destinasi_wisata_id,nama_objek,jenis_objek,koordinat,alamat,kabupaten_kota,Rating,jumlah_reviewer,deskripsi,estimasi_harga_tiket
1,Air Terjun Oenesu,Air Terjun,"-10.265808948244858, 123.5662605976458","Oenesu, Kec. Kupang Bar., Kabupaten Kupang, Nusa Tenggara Tim.",Kupang,4,117,Keunikan Dari Air Terjun Oenesu Ini Adalah Pada Undakan Terjunan Airnya Yang Berjumlah 4 Buah. Di Sela-Sela Air Terjun Ini Terdapat Kubangan Air Alam Yang Berupa Sebuah Kolam Alami Yang Biasa Digunakan Untuk Berenang. Menyebut Oenesu bagi orang Kupang be,Rp. 2000
2,Danau Supul,Danau,"-9.840924083771892, 124.44881772462745","Supul, Kec. Kuatnana, Kabupaten Timor Tengah Selatan, Nusa Tenggara Tim.",Timor Tengah Selatan,"4,3",27,"Danau ini banyak di tumbuhi tanaman eceng gondok, rawa-rawa dan rumput liar serta terletak di tepi jalan utama",Rp. 2000
3,Danau Tuadale,Danau,"-10.324771012140449, 123.51115401114009","Lifuleo, Kec. Kupang Bar., Kabupaten Kupang, Nusa Tenggara Tim.",Kupang,"4,2",53,"Spesifikasi dan daya tarik adalah rekreasi, mancing dan hutan bakau. Memiliki panorama yang asli dan indah, Turis sering menikmati keindahan hutan bakau dengan berlayar memakai perahu kecil dan membeli ikan segar dari penduduk setempat. Dapat dijangkau d",Rp. 2000
4,Taman Wisata Alam Camplong,Taman,"-10.037771883129174, 123.92703046429074","Jl. Oesao - Bokong, Camplong I, Kec. Fatuleu, Kabupaten Kupang, Nusa Tenggara Tim.",Kupang,"4,2",510,"Hutan Camplong merupakan hutan wisata dengan pemandian alamnya yang indah dan sejuk, karena terletak di kaki Gunung Fatuleu. Hutan wisata ini banyak didiami jenis satwa yang dilindungi. Di Hutan Camplong juga banyak terdapat sumber daya alam, seperti sum",Rp. 5000
5,Tugu Biinmafo Kota Kefamenanu,Tugu,"-9.515392685014094, 124.4921799399656","Naiola, Kec. Bikomi Sel., Kabupaten Timor Tengah Utara, Nusa Tenggara Tim.",Timor Tengah Selatan,"4,6",53,"BIINMAFO, tugu selamat datatang yang menyambut kita pada saat memasuki Kota KEFAMENANU, Tugu Dengan tinggi -/+ 10 meter ini merupakan tugu selamat datang, Tugu yang berdiri kokoh ini dihiasi patung dengan pakean 3 kesatria dari TTU, Karena letak Kefamena",Rp0
6,Air Terjun Oehala,Air Terjun,"-9.802908668440715, 124.30736676695595","Jalan, Oehala, Kec. Mollo Tengah, Kabupaten Timor Tengah Selatan, Nusa Tenggara Tim.",Timor Tengah Selatan,"4,4",330,"Air Terjun Yang terdiri Dari 7 Tingkatan Besar Dan Banyak Juga Linnya Yang Lebih kecil Yang Terbentuk Secara Alamiah Tanpa Adanya Campur Tangan Manusia Dalam Membuatnya. Air Terjun Oehala, Adalah Salah Satu Obyek Wisata lain Yang Dapat Anda Jumpai Di Wil",Rp. 5000
7,Pantai Kolbano,Pantai,"-10.019510704605832, 124.53850403431765","Kolbano, Kec. Kolbano, Kabupaten Timor Tengah Selatan, Nusa Tenggara Tim.",Timor Tengah Selatan,"4,6",966,"Bagi kebanyakan wisatawan mengunjungi pesisir pantai yang dipenuhi hamparan pasir putih atau pasir hitam merupakan hal biasa yang dapat kita lihat, namun bagaimana dengan pesisir pantai yang dipenuhi hamparan batu berwarna-warni yang sangat indah dan uni",Rp. 2000 - 5000
8,Pantai Lasiana,Pantai,"-10.131134994755573, 123.66980122988093","Lasiana, Kec. Klp. Lima, Kota Kupang, Nusa Tenggara Tim.",Kota Kupang,"4,3",1672,"Pantai Lasiana mulai dibuka untuk umum sekitar tahun 1970-an. Sejak Dinas Pariwisata NTT memoles dengan membangun berbagai fasilitas pada tahun 1986, Pantai Lasiana ramai dikunjungi turis asing. Sesuai rencana pengembangan Pemkot Kupang, Pantai Lasiana a",Rp. 3000 - 6000
9,Pantai Manikin,Pantai,"-10.125037602034066, 123.67405762463108","VMFF+WJ7, Unnamed Road, Tarus, Tengah, Nusa Tenggara Tim., Tarus, Kec. Kupang Tengah, Kota Kupang, Nusa Tenggara Tim.",Kota Kupang,"4,3",209,"Spesifikasi daya tarik memiliki panorama alam, pasir putih yang indah. Salah satu tempat wisata yang banyak dikunjungi oleh turis karena menyediakan tempat untuk segala tingkat, juga dapat digunakan untuk bola voly pantai.",Rp. 3000 - 5000
10,Pantai Oetune,Pantai,"-10.168052690160925, 124.39672649627035","Tuafanu, Kec. Kualin, Kabupaten Timor Tengah Selatan, Nusa Tenggara Tim.",Timor Tengah Selatan,"4,6",756,"Pantai Oetune mempunyai pasir halus sepanjang 5 km, ada tempat untuk istirahat dan tempat duduk yang tersusun berderet di tepi pantai",Rp. 3000
